PSU_ID,URB_RUR,REGION,DISTRICT,LONG,LAT
1,urban,Dushanbe,Somoni,68.76761352448982,38.64647594081632
2,urban,Dushanbe,Somoni,68.7749059999999,38.56403800000006
3,urban,Dushanbe,Somoni,68.79356550346532,38.59964447153469
4,urban,Dushanbe,Sino,68.72877443164559,38.57967731835442
5,urban,Dushanbe,Sino,68.74031480681818,38.57471937727273
6,urban,Dushanbe,Sino,68.73924146153844,38.57470073333333
7,urban,Dushanbe,Sino,68.74557007337273,38.55727730710058
8,urban,Dushanbe,Sino,68.74113869390682,38.53125225591396
9,urban,Dushanbe,Firdavsi,68.75332267096776,38.55576435806452
10,urban,Dushanbe,Firdavsi,68.7633150467742,38.51701625645163
11,urban,Dushanbe,Firdavsi,68.76102143333333,38.51681345833332
12,urban,Dushanbe,Shohmansur,68.845201848,38.56253998
13,urban,Dushanbe,Shohmansur,68.78840009739132,38.55603112869564
14,urban,Dushanbe,Shohmansur,68.81596073750001,38.55906902083333
15,Rural,DRS,Varzob,68.86685624909092,38.67678019636364
16,urban,DRS,Gissar,68.54355895434787,38.53150235086955
17,Rural,DRS,Gissar,68.61052693266667,38.61767572066665
18,Rural,DRS,Gissar,68.4837553192105,38.5683988868421
19,Rural,DRS,Gissar,68.52237609003983,38.50388539780875
20,Rural,DRS,Gissar,68.52939436666664,38.55873364275362
21,Rural,DRS,Rudaki,38.53356644308941,68.86214561788621
22,Rural,DRS,Rudaki,68.72045866389894,38.49543075956684
23,Rural,DRS,Rudaki,68.7948793283333,38.43434448799999
24,Rural,DRS,Rudaki,68.76780296175637,38.42989909008499
25,urban,DRS,Tursubzoda,68.25983786969697,38.5414872030303
26,Rural,DRS,Tursubzoda,68.18750132000001,38.48957339000002
27,Rural,DRS,Tursubzoda,68.32935053920272,38.62285729003322
28,Rural,DRS,Tursubzoda,68.27567995519999,38.35058115840001
29,urban,DRS,Shahrinav,68.33198448918918,38.53176612297296
30,urban,DRS,Vahdat,69.01548720860532,38.55209124480714
31,Rural,DRS,Vahdat,68.9572089585227,38.60003016874999
32,Rural,DRS,Vahdat,68.97934982285713,38.57005027619046
33,Rural,DRS,Vahdat,68.9671329635659,38.52478684612405
34,Rural,DRS,Vahdat,68.96256182227803,38.49564397085432
35,Rural,DRS,Vahdat,69.07583471585365,38.56390511798779
36,Rural,DRS,Vahdat,69.01519291428573,38.5111729805195
37,Rural,DRS,Vahdat,69.00756093170729,38.63505834796746
38,Rural,DRS,Vahdat,69.07644209184953,38.59496787178683
39,urban,DRS,Fayzabad,69.31359848915253,38.52606983050848
40,Rural,DRS,Fayzabad,69.23020601550564,38.53039006202246
41,Rural,DRS,Fayzabad,69.60020188552633,38.69467064342103
42,Rural,DRS,Nurabad,69.88100600000004,38.80599400000003
43,Rural,DRS,Nurabad,69.91098700000009,38.94077199999997
44,Rural,DRS,Rasht,70.23506199999981,39.09521400000022
45,Rural,DRS,Rasht,70.6286909999999,39.14737599999992
46,Rural,DRS,Rasht,70.50543800000007,38.99612699999992
47,Rural,DRS,Rasht,70.09070999999996,38.99539600000002
48,Rural,DRS,Jirgital,71.90834100000008,39.20139299999994
49,Rural,DRS,Jirgital,71.4093520000002,39.34939500000004
50,urban,Khatlon,Курган-Тюбе,68.77796122021273,37.84467432244679
51,urban,Khatlon,Курган-Тюбе,68.7739088191319,37.84206576913184
52,Rural,Khatlon,Bokhtar,68.65960657375004,37.79547329531251
53,Rural,Khatlon,Bokhtar,68.7999408037736,37.83465450377358
54,Rural,Khatlon,Bokhtar,68.52974016709263,37.62056331821085
55,Rural,Khatlon,Bokhtar,68.73884438764047,37.69947193483144
56,Rural,Khatlon,Bokhtar,68.74439172295084,37.81553282950821
57,Rural,Khatlon,Khutoson,68.69857778447839,37.97990919720102
58,Rural,Khatlon,Khutoson,68.71908335617971,38.02825677134832
59,Rural,Khatlon,Vakhsh,68.75694526905831,37.80499072466367
60,Rural,Khatlon,Vakhsh,68.85812916153847,37.78894028205129
61,Rural,Khatlon,A.Jomi,68.80761501198043,38.07205583276283
62,Rural,Khatlon,A.Jomi,68.77436285764709,37.94562745147061
63,Rural,Khatlon,A.Jomi,68.75491380874634,37.95566260437317
64,Rural,Khatlon,Yavan,68.87067982549405,38.24035305810273
65,Rural,Khatlon,Yavan,69.02856187727269,38.20481523872053
66,Rural,Khatlon,Yavan,69.04057483872437,38.255191476082
67,urban,Khatlon,J.Rumi,68.65690639532566,37.58924052704832
68,Rural,Khatlon,J.Rumi,68.58323460182928,37.63572101951219
69,urban,Khatlon,Qumsangir,68.68688940361386,37.35688317327617
70,Rural,Khatlon,Qumsangir,68.64004629658382,37.45976799534158
71,Rural,Khatlon,Qumsangir,68.64628050270264,37.40372894918922
72,Rural,Khatlon,Qumsangir,68.45085720448918,37.23293107043348
73,Rural,Khatlon,Panj,69.08546112509961,37.24364285537848
74,Rural,Khatlon,Panj,69.1095966172297,37.22181688479729
75,Rural,Khatlon,Panj,69.09934775497628,37.25032805924171
76,urban,Khatlon,Shahrituz,68.14253859616726,37.26728662682925
77,Rural,Khatlon,Shahrituz,68.14991287042724,37.21036309555557
78,Rural,Khatlon,Shahrituz,68.12785092975,37.62154387250003
79,Rural,Khatlon,Jillikul,68.4741587943396,37.57594376339621
80,Rural,Khatlon,Kubodien,68.19332619261601,37.413677157173
81,Rural,Khatlon,H. Khusrav,67.98130547554082,37.30840118968387
82,urban,Khatlon,Kulob,69.76746055312505,37.88558084140625
83,Rural,Khatlon,Kulob,69.86078544084971,38.05089098137255
84,Rural,Khatlon,Kulob,69.75446875172413,37.87022935172415
85,Rural,Khatlon,Kulob,69.75333527205241,37.83212437379914
86,Rural,Khatlon,Kulob,69.76269965931375,37.88144997696077
87,urban,Khatlon,Voce,69.6365043787234,37.79539630297875
88,Rural,Khatlon,Voce,69.55226138079162,37.7778346987195
89,Rural,Khatlon,Voce,69.57080276666663,37.88867035090908
90,Rural,Khatlon,Shuronod,70.04056817158475,37.84226290710384
91,Rural,Khatlon,Muminobod,69.84031209687502,37.917031440625
92,urban,Khatlon,Farkhor,69.39582162118867,37.49128417958658
93,Rural,Khatlon,Farkhor,69.42917184477388,37.57537252308894
94,Rural,Khatlon,Farkhor,69.3857611850575,37.52946109597702
95,urban,Khatlon,Nurek,69.32308827860747,38.38970313723508
96,Rural,Khatlon,Nurek,69.24791329999999,38.4025367
97,Rural,Khatlon,Baljuvon,69.75608916551724,38.3554090862069
98,Rural,Khatlon,Khovaling,69.93305695871563,38.32980764954129
99,Rural,Khatlon,Khovaling,69.83888069999999,38.32252794999999
100,Rural,Khatlon,Temurmalik,69.4891812676768,38.20394327373737
101,Rural,Khatlon,Temurmalik,69.52344846557381,38.23299810819673
102,Rural,Khatlon,Temurmalik,69.5237365875,38.2324780875
103,urban,Sugd,Khujand,69.59013444779909,40.28946889761561
104,urban,Sugd,Khujand,69.62896551944445,40.30177828055555
105,urban,Sugd,Khujand,69.6169895354717,40.28236385245283
106,urban,Sugd,Khujand,69.64377666,40.28142835999999
107,urban,Sugd,B.Gafurov,69.70756917596152,40.22811015673078
108,urban,Sugd,B.Gafurov,70.43029,41.00002550000001
109,Rural,Sugd,B.Gafurov,69.72321893224041,40.31820966557378
110,Rural,Sugd,B.Gafurov,69.8040690891566,40.23579195421688
111,Rural,Sugd,B.Gafurov,69.65226745913709,40.28255264568526
112,Rural,Sugd,B.Gafurov,69.90162882401316,40.35025138322368
113,Rural,Sugd,B.Gafurov,69.94569300000059,40.43245199999969
114,Rural,Sugd,B.Gafurov,69.74909833577978,40.21390409082567
115,Rural,Sugd,B.Gafurov,69.6731959539094,40.25527461262006
116,Rural,Sugd,B.Gafurov,69.70677533285088,40.28695187105641
117,Rural,Sugd,B.Gafurov,69.81074746502308,40.197263503698
118,Rural,Sugd,Maschoh,69.3129757101545,40.42845520507726
119,Rural,Sugd,Maschoh,69.30387623658059,40.48528505268391
120,Rural,Sugd,Asht,70.3195177138365,40.57288772704402
121,Rural,Sugd,Asht,70.31425663693187,40.64793345937503
122,Rural,Sugd,Asht,70.31488098965517,40.67285065793105
123,Rural,Sugd,Gonchi,69.11725818110605,39.74065623271893
124,Rural,Sugd,Gonchi,69.11302041976046,40.03337270868264
125,Rural,Sugd,Spitamen,69.33312537049842,40.17681836052901
126,Rural,Sugd,J.Rasulov,69.45667544018406,40.16107849478525
127,Rural,Sugd,Zafarobod,68.66963983435419,40.14156388655123
128,urban,Sugd,Istaravshan,68.65591129545456,39.71858991565655
129,urban,Sugd,Istaravshan,68.78582667756409,39.791051055609
130,Rural,Sugd,Istaravshan,68.95339277238305,39.88734070757242
131,Rural,Sugd,Istaravshan,69.02904727221223,39.97079798210436
132,Rural,Sugd,Istaravshan,68.92031645245208,39.9701303790072
133,Rural,Sugd,Istaravshan,69.0207723211887,39.91072534935405
134,Rural,Sugd,Istaravshan,68.97526276401217,39.97441342580642
135,Rural,Sugd,Shahriston,68.7329633064837,39.7062898720698
136,urban,Sugd,Isfara,70.62512999121218,40.1202629951515
137,Rural,Sugd,Isfara,70.57960925928042,40.14345154753784
138,urban,Sugd,Konibodom,70.41509685551259,40.29681632127664
139,Rural,Sugd,Konibodom,70.42780817915833,40.30465142525056
140,urban,Sugd,Panjakent,67.62777045357146,39.49913740833332
141,Rural,Sugd,Panjakent,67.85106303136094,39.39133878698225
142,Rural,Sugd,Panjakent,67.67146515143769,39.25535143514376
143,Rural,Sugd,Panjakent,67.51757326690907,39.44362207418183
144,Rural,Sugd,Panjakent,67.71890119977351,39.48637048732083
145,Rural,Sugd,Ayni,68.45320176142857,39.43037903476191
146,Rural,Sugd,Kukhistoni Maschoh,70.02596037419355,39.44865274354839
147,urban,GBAO,Khorog,71.55659149172935,37.50950568872182
148,Rural,GBAO,Rushon,72.16326079272723,38.10514725818178
149,Rural,GBAO,Rushon,71.30864433428572,37.92512306761908
150,Rural,GBAO,Shugnon,72.33657909999999,37.6991956047619
